-J-Xmx512m
@options
@packages
@argfile
-classpath
'F:/Herramientas Dual/WorkSpaces/Java/nttdatacenters-logback-t1-FMR/target/classes;F:/Herramientas Dual/WorkSpaces/Java/nttdatacenters-logback-t1-FMR/target/test-classes;F:/Herramientas Dual/Apache/Maven/LocalRepository/junit/junit/4.11/junit-4.11.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/ch/qos/logback/logback-classic/1.2.11/logback-classic-1.2.11.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/ch/qos/logback/logback-core/1.2.11/logback-core-1.2.11.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/plugins/maven-project-info-reports-plugin/3.3.0/maven-project-info-reports-plugin-3.3.0.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/reporting/maven-reporting-api/3.1.0/maven-reporting-api-3.1.0.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/reporting/maven-reporting-impl/3.1.0/maven-reporting-impl-3.1.0.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/maven-plugin-api/3.1.0/maven-plugin-api-3.1.0.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/shared/maven-dependency-tree/3.1.0/maven-dependency-tree-3.1.0.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/maven-core/3.0.5/maven-core-3.0.5.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/maven-settings/3.0.5/maven-settings-3.0.5.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/maven-settings-builder/3.0.5/maven-settings-builder-3.0.5.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/maven-repository-metadata/3.0.5/maven-repository-metadata-3.0.5.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/maven-model-builder/3.0.5/maven-model-builder-3.0.5.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/maven-aether-provider/3.0.5/maven-aether-provider-3.0.5.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/sonatype/aether/aether-spi/1.13.1/aether-spi-1.13.1.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/sonatype/aether/aether-impl/1.13.1/aether-impl-1.13.1.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/sonatype/aether/aether-api/1.13.1/aether-api-1.13.1.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/sonatype/aether/aether-util/1.13.1/aether-util-1.13.1.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/sonatype/sisu/sisu-inject-plexus/2.3.0/sisu-inject-plexus-2.3.0.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/sonatype/sisu/sisu-inject-bean/2.3.0/sisu-inject-bean-2.3.0.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/codehaus/plexus/plexus-classworlds/2.4/plexus-classworlds-2.4.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/eclipse/aether/aether-util/1.1.0/aether-util-1.1.0.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/shared/maven-shared-jar/1.2/maven-shared-jar-1.2.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/codehaus/plexus/plexus-digest/1.0/plexus-digest-1.0.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/commons-collections/commons-collections/3.1/commons-collections-3.1.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/bcel/bcel/6.5.0/bcel-6.5.0.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/eclipse/aether/aether-api/1.0.0.v20140518/aether-api-1.0.0.v20140518.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/shared/maven-common-artifact-filters/3.2.0/maven-common-artifact-filters-3.2.0.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/maven-artifact/3.1.1/maven-artifact-3.1.1.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/maven-model/3.1.1/maven-model-3.1.1.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/eclipse/sisu/org.eclipse.sisu.plexus/0.0.0.M5/org.eclipse.sisu.plexus-0.0.0.M5.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/javax/enterprise/cdi-api/1.0/cdi-api-1.0.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/javax/annotation/jsr250-api/1.0/jsr250-api-1.0.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/javax/inject/javax.inject/1/javax.inject-1.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/com/google/guava/guava/10.0.1/guava-10.0.1.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/sonatype/sisu/sisu-guice/3.1.0/sisu-guice-3.1.0-no_aop.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/aopalliance/aopalliance/1.0/aopalliance-1.0.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/eclipse/sisu/org.eclipse.sisu.inject/0.0.0.M5/org.eclipse.sisu.inject-0.0.0.M5.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/shared/maven-artifact-transfer/0.13.1/maven-artifact-transfer-0.13.1.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/codehaus/plexus/plexus-component-annotations/2.0.0/plexus-component-annotations-2.0.0.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/scm/maven-scm-api/1.12.2/maven-scm-api-1.12.2.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/scm/maven-scm-manager-plexus/1.12.2/maven-scm-manager-plexus-1.12.2.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/scm/maven-scm-provider-hg/1.12.2/maven-scm-provider-hg-1.12.2.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/scm/maven-scm-provider-perforce/1.12.2/maven-scm-provider-perforce-1.12.2.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/scm/maven-scm-provider-starteam/1.12.2/maven-scm-provider-starteam-1.12.2.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/scm/maven-scm-provider-svn-commons/1.12.2/maven-scm-provider-svn-commons-1.12.2.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/scm/maven-scm-provider-svnexe/1.12.2/maven-scm-provider-svnexe-1.12.2.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/commons-lang/commons-lang/2.6/commons-lang-2.6.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/scm/maven-scm-provider-cvs-commons/1.12.2/maven-scm-provider-cvs-commons-1.12.2.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/scm/maven-scm-provider-cvsexe/1.12.2/maven-scm-provider-cvsexe-1.12.2.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/scm/maven-scm-provider-cvsjava/1.12.2/maven-scm-provider-cvsjava-1.12.2.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/netbeans/lib/cvsclient/20060125/cvsclient-20060125.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/ch/ethz/ganymed/ganymed-ssh2/build210/ganymed-ssh2-build210.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/scm/maven-scm-provider-git-commons/1.12.2/maven-scm-provider-git-commons-1.12.2.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/scm/maven-scm-provider-gitexe/1.12.2/maven-scm-provider-gitexe-1.12.2.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/doxia/doxia-sink-api/1.11.1/doxia-sink-api-1.11.1.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/doxia/doxia-logging-api/1.11.1/doxia-logging-api-1.11.1.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/doxia/doxia-core/1.11.1/doxia-core-1.11.1.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/commons/commons-lang3/3.8.1/commons-lang3-3.8.1.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/commons/commons-text/1.3/commons-text-1.3.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/commons-codec/commons-codec/1.11/commons-codec-1.11.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/httpcomponents/httpcore/4.4.14/httpcore-4.4.14.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/doxia/doxia-decoration-model/1.11.1/doxia-decoration-model-1.11.1.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/doxia/doxia-site-renderer/1.11.1/doxia-site-renderer-1.11.1.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/doxia/doxia-skin-model/1.11.1/doxia-skin-model-1.11.1.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/doxia/doxia-module-xhtml/1.11.1/doxia-module-xhtml-1.11.1.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/doxia/doxia-module-xhtml5/1.11.1/doxia-module-xhtml5-1.11.1.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/codehaus/plexus/plexus-velocity/1.2/plexus-velocity-1.2.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/velocity/velocity/1.7/velocity-1.7.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/velocity/velocity-tools/2.0/velocity-tools-2.0.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/commons-chain/commons-chain/1.1/commons-chain-1.1.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/dom4j/dom4j/1.1/dom4j-1.1.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/oro/oro/2.0.8/oro-2.0.8.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/apache/maven/doxia/doxia-integration-tools/1.11.1/doxia-integration-tools-1.11.1.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/codehaus/plexus/plexus-i18n/1.0-beta-10/plexus-i18n-1.0-beta-10.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/codehaus/plexus/plexus-utils/3.4.1/plexus-utils-3.4.1.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/commons-validator/commons-validator/1.7/commons-validator-1.7.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/commons-beanutils/commons-beanutils/1.9.4/commons-beanutils-1.9.4.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/commons-digester/commons-digester/2.1/commons-digester-2.1.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar;F:/Herramientas Dual/Apache/Maven/LocalRepository/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar'
-encoding
'UTF-8'
-protected
-source
'1.7'
-sourcepath
'F:/Herramientas Dual/WorkSpaces/Java/nttdatacenters-logback-t1-FMR/src/test/java'
-author
-bottom
'Copyright &#169; 2022. All rights reserved.'
-charset
'UTF-8'
-d
'F:/Herramientas Dual/WorkSpaces/Java/nttdatacenters-logback-t1-FMR/target/site/testapidocs'
-docencoding
'UTF-8'
-doctitle
'nttdatacenters-logback-t1-FMR 0.0.1-SNAPSHOT Test API'
F:\Herramientas Dual\Apache\Maven\LocalRepository\org\apache\maven\doxia\doxia-integration-tools\1.11.1\doxia-integration-tools-1.11.1.jar = 1653558184406
F:\Herramientas Dual\Apache\Maven\LocalRepository\org\codehaus\plexus\plexus-i18n\1.0-beta-10\plexus-i18n-1.0-beta-10.jar = 1653558184562
F:\Herramientas Dual\Apache\Maven\LocalRepository\org\codehaus\plexus\plexus-utils\3.4.1\plexus-utils-3.4.1.jar = 1653558184626
F:\Herramientas Dual\Apache\Maven\LocalRepository\org\codehaus\plexus\plexus-interpolation\1.26\plexus-interpolation-1.26.jar = 1653558184570
F:\Herramientas Dual\Apache\Maven\LocalRepository\commons-validator\commons-validator\1.7\commons-validator-1.7.jar = 1653558184682
F:\Herramientas Dual\Apache\Maven\LocalRepository\commons-beanutils\commons-beanutils\1.9.4\commons-beanutils-1.9.4.jar = 1653558184728
F:\Herramientas Dual\Apache\Maven\LocalRepository\commons-digester\commons-digester\2.1\commons-digester-2.1.jar = 1653558184760
F:\Herramientas Dual\Apache\Maven\LocalRepository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar = 1653558184770
F:\Herramientas Dual\Apache\Maven\LocalRepository\commons-io\commons-io\2.11.0\commons-io-2.11.0.jar = 1653558184829
F:\Herramientas Dual\WorkSpaces\Java\nttdatacenters-logback-t1-FMR\src\test\java = 1651132848372
F:\Herramientas Dual\WorkSpaces\Java\nttdatacenters-logback-t1-FMR\target\site\testapidocs\allclasses-index.html = 1653558414181
F:\Herramientas Dual\WorkSpaces\Java\nttdatacenters-logback-t1-FMR\target\site\testapidocs\allpackages-index.html = 1653558414183
F:\Herramientas Dual\WorkSpaces\Java\nttdatacenters-logback-t1-FMR\target\site\testapidocs\element-list = 1653558414154
F:\Herramientas Dual\WorkSpaces\Java\nttdatacenters-logback-t1-FMR\target\site\testapidocs\help-doc.html = 1653558414200
F:\Herramientas Dual\WorkSpaces\Java\nttdatacenters-logback-t1-FMR\target\site\testapidocs\index-all.html = 1653558414195
F:\Herramientas Dual\WorkSpaces\Java\nttdatacenters-logback-t1-FMR\target\site\testapidocs\index.html = 1653558414196
F:\Herramientas Dual\WorkSpaces\Java\nttdatacenters-logback-t1-FMR\target\site\testapidocs\javadoc.bat = 1653558413218
F:\Herramientas Dual\WorkSpaces\Java\nttdatacenters-logback-t1-FMR\target\site\testapidocs\jquery-ui.overrides.css = 1653558414213
F:\Herramientas Dual\WorkSpaces\Java\nttdatacenters-logback-t1-FMR\target\site\testapidocs\member-search-index.js = 1653558414186
F:\Herramientas Dual\WorkSpaces\Java\nttdatacenters-logback-t1-FMR\target\site\testapidocs\module-search-index.js = 1653558414184
F:\Herramientas Dual\WorkSpaces\Java\nttdatacenters-logback-t1-FMR\target\site\testapidocs\overview-tree.html = 1653558414173
F:\Herramientas Dual\WorkSpaces\Java\nttdatacenters-logback-t1-FMR\target\site\testapidocs\package-search-index.js = 1653558414185
F:\Herramientas Dual\WorkSpaces\Java\nttdatacenters-logback-t1-FMR\target\site\testapidocs\script.js = 1653558414202
F:\Herramientas Dual\WorkSpaces\Java\nttdatacenters-logback-t1-FMR\target\site\testapidocs\search.js = 1653558414203
F:\Herramientas Dual\WorkSpaces\Java\nttdatacenters-logback-t1-FMR\target\site\testapidocs\stylesheet.css = 1653558414201
F:\Herramientas Dual\WorkSpaces\Java\nttdatacenters-logback-t1-FMR\target\site\testapidocs\tag-search-index.js = 1653558414186
F:\Herramientas Dual\WorkSpaces\Java\nttdatacenters-logback-t1-FMR\target\site\testapidocs\type-search-index.js = 1653558414185
